timestamp,user_id,status,value
2024-01-01 00:00:00+00:00,user_93,success,337.9088666995858
2024-01-01 00:00:00+00:00,user_122,success,409.47600986126037
2024-01-01 00:00:00+00:00,user_75,success,229.18157234467245
2024-01-01 00:00:00+00:00,user_131,success,267.024921562228
2024-01-01 00:00:00+00:00,user_2,success,301.77774612895865
2024-01-01 00:00:00+00:00,user_170,success,265.77656691173235
2024-01-01 00:00:00+00:00,user_188,success,417.2519015137243
2024-01-01 00:00:00+00:00,user_51,success,281.9378959610772
2024-01-01 00:00:00+00:00,user_64,success,333.360888773054
2024-01-01 01:00:00+00:00,user_167,success,366.5969485696925
2024-01-01 01:00:00+00:00,user_89,failure,251.97969199152706
2024-01-01 01:00:00+00:00,user_53,success,375.7951856837311
2024-01-01 01:00:00+00:00,user_92,success,298.9202220209653
2024-01-01 01:00:00+00:00,user_175,success,215.38312568352802
2024-01-01 01:00:00+00:00,user_81,success,198.79047088618864
2024-01-01 02:00:00+00:00,user_54,success,387.3593811486137
2024-01-01 02:00:00+00:00,user_54,success,285.8971470459393
2024-01-01 02:00:00+00:00,user_190,failure,396.07142175596226
2024-01-01 02:00:00+00:00,user_95,failure,290.74813740894075
2024-01-01 02:00:00+00:00,user_82,success,275.9117043528569
2024-01-01 02:00:00+00:00,user_24,success,327.48946316547693
2024-01-01 02:00:00+00:00,user_41,success,158.95678757098128
2024-01-01 02:00:00+00:00,user_45,success,346.5698235770431
2024-01-01 02:00:00+00:00,user_163,failure,371.0198767674686
2024-01-01 02:00:00+00:00,user_123,success,232.86259814218892
2024-01-01 02:00:00+00:00,user_135,failure,275.26300993190284
2024-01-01 03:00:00+00:00,user_162,success,417.5153028345914
2024-01-01 03:00:00+00:00,user_37,success,210.08813323679706
2024-01-01 03:00:00+00:00,user_104,success,136.4461582544068
2024-01-01 03:00:00+00:00,user_175,success,385.5584708957544
2024-01-01 03:00:00+00:00,user_1,success,237.62384954720972
2024-01-01 03:00:00+00:00,user_27,success,232.48829117248596
2024-01-01 03:00:00+00:00,user_15,success,189.5426380582198
2024-01-01 03:00:00+00:00,user_96,success,277.5354966778597
2024-01-01 03:00:00+00:00,user_52,success,237.43617389601286
2024-01-01 04:00:00+00:00,user_143,failure,333.91544558327473
2024-01-01 04:00:00+00:00,user_36,failure,429.8336399473099
2024-01-01 04:00:00+00:00,user_28,failure,365.89864615801133
2024-01-01 04:00:00+00:00,user_45,success,291.57942927990564
